 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1800.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
    9    10    11    12    13    14    15    16
   17    18    19    20    21    22    23    24
   25    26    27    28    29    30    31    36
   37    38    39    40    41    56    57    55
    0
 !
 ! Radius [cm] from layer 1...layers:
 0.10000000E+11  0.99994507E+10  0.99994159E+10  0.99993811E+10  0.99993463E+10  0.99993115E+10  0.99992767E+10  0.99992419E+10
 0.99992071E+10  0.99991723E+10  0.99991374E+10  0.99991026E+10  0.99990678E+10  0.99990330E+10  0.99989982E+10  0.99989634E+10
 0.99989286E+10  0.99988938E+10  0.99988590E+10  0.99988242E+10  0.99987894E+10  0.99987546E+10  0.99987197E+10  0.99986849E+10
 0.99986501E+10  0.99986153E+10  0.99985805E+10  0.99985457E+10  0.99985109E+10  0.99984761E+10  0.99984413E+10  0.99984065E+10
 0.99983717E+10  0.99983368E+10  0.99983020E+10  0.99982672E+10  0.99982324E+10  0.99981976E+10  0.99981628E+10  0.99981280E+10
 0.99980932E+10  0.99980584E+10  0.99980236E+10  0.99979888E+10  0.99979540E+10  0.99979192E+10  0.99978843E+10  0.99978495E+10
 0.99978147E+10  0.99977799E+10  0.99977451E+10  0.99977103E+10  0.99976755E+10  0.99976407E+10  0.99976059E+10  0.99975711E+10
 0.99975363E+10  0.99975015E+10  0.99974667E+10  0.99974319E+10  0.99973971E+10  0.99973623E+10  0.99973275E+10  0.99972927E+10
 0.99972579E+10  0.99972231E+10  0.99971883E+10  0.99971535E+10  0.99971187E+10  0.99970839E+10  0.99970491E+10  0.99970143E+10
 0.99969796E+10  0.99969448E+10  0.99969100E+10  0.99968752E+10  0.99968405E+10  0.99968057E+10  0.99967709E+10  0.99967361E+10
 0.99967014E+10  0.99966666E+10  0.99966318E+10  0.99965970E+10  0.99965622E+10  0.99965273E+10  0.99964923E+10  0.99964573E+10
 0.99964221E+10  0.99963868E+10  0.99963512E+10  0.99963154E+10  0.99962792E+10  0.99962427E+10  0.99962058E+10  0.99961685E+10
 0.99961310E+10  0.99960933E+10  0.99960554E+10  0.99960176E+10  0.99959798E+10  0.99959420E+10  0.99959044E+10  0.99958669E+10
 0.99958297E+10  0.99957925E+10  0.99957556E+10  0.99957188E+10  0.99956821E+10  0.99956456E+10  0.99956092E+10  0.99955729E+10
 0.99955366E+10  0.99955004E+10  0.99954642E+10  0.99954281E+10  0.99953919E+10  0.99953558E+10  0.99953196E+10  0.99952835E+10
 0.99952472E+10  0.99952110E+10  0.99951746E+10  0.99951383E+10  0.99951018E+10  0.99950653E+10  0.99950287E+10  0.99949920E+10
 0.99949553E+10  0.99949185E+10  0.99948814E+10  0.99948441E+10  0.99948065E+10  0.99947685E+10  0.99947303E+10  0.99946918E+10
 0.99946530E+10  0.99946140E+10  0.99945746E+10  0.99945351E+10  0.99944952E+10  0.99944552E+10  0.99944148E+10  0.99943742E+10
 0.99943333E+10  0.99942922E+10  0.99942508E+10  0.99942092E+10  0.99941673E+10  0.99941252E+10  0.99940828E+10  0.99940402E+10
 0.99939973E+10  0.99939541E+10  0.99939108E+10  0.99938671E+10  0.99938233E+10  0.99937792E+10  0.99937349E+10  0.99936904E+10
 0.99936456E+10  0.99936007E+10  0.99935557E+10  0.99935104E+10  0.99934651E+10  0.99934196E+10  0.99933741E+10  0.99933286E+10
 0.99932830E+10  0.99932375E+10  0.99931919E+10  0.99931464E+10  0.99931009E+10  0.99930555E+10  0.99930101E+10  0.99929645E+10
