 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1400.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
    9    10    11    12    13    14    15    16 
   17    18    19    20    21    22    23    24 
   25    26    27    28    29    30    31    36 
   37    38    39    40    41    56    57    55 
    0 
 !
 ! Radius [cm] from layer 1...layers:
 0.36442869E+11  0.36442627E+11  0.36442615E+11  0.36442604E+11  0.36442593E+11  0.36442582E+11  0.36442570E+11  0.36442558E+11 
 0.36442547E+11  0.36442535E+11  0.36442523E+11  0.36442510E+11  0.36442498E+11  0.36442486E+11  0.36442473E+11  0.36442460E+11 
 0.36442448E+11  0.36442435E+11  0.36442422E+11  0.36442409E+11  0.36442395E+11  0.36442382E+11  0.36442369E+11  0.36442355E+11 
 0.36442341E+11  0.36442327E+11  0.36442314E+11  0.36442300E+11  0.36442285E+11  0.36442271E+11  0.36442257E+11  0.36442243E+11 
 0.36442228E+11  0.36442213E+11  0.36442199E+11  0.36442184E+11  0.36442169E+11  0.36442154E+11  0.36442139E+11  0.36442124E+11 
 0.36442109E+11  0.36442094E+11  0.36442078E+11  0.36442063E+11  0.36442048E+11  0.36442032E+11  0.36442016E+11  0.36442001E+11 
 0.36441985E+11  0.36441969E+11  0.36441953E+11  0.36441937E+11  0.36441921E+11  0.36441905E+11  0.36441889E+11  0.36441872E+11 
 0.36441856E+11  0.36441839E+11  0.36441823E+11  0.36441806E+11  0.36441789E+11  0.36441773E+11  0.36441756E+11  0.36441739E+11 
 0.36441722E+11  0.36441704E+11  0.36441687E+11  0.36441670E+11  0.36441652E+11  0.36441635E+11  0.36441617E+11  0.36441599E+11 
 0.36441582E+11  0.36441564E+11  0.36441546E+11  0.36441528E+11  0.36441510E+11  0.36441491E+11  0.36441473E+11  0.36441455E+11 
 0.36441436E+11  0.36441417E+11  0.36441399E+11  0.36441380E+11  0.36441361E+11  0.36441342E+11  0.36441323E+11  0.36441304E+11 
 0.36441285E+11  0.36441265E+11  0.36441246E+11  0.36441226E+11  0.36441207E+11  0.36441187E+11  0.36441167E+11  0.36441147E+11 
 0.36441127E+11  0.36441107E+11  0.36441087E+11  0.36441067E+11  0.36441046E+11  0.36441026E+11  0.36441005E+11  0.36440985E+11 
 0.36440964E+11  0.36440943E+11  0.36440923E+11  0.36440902E+11  0.36440880E+11  0.36440859E+11  0.36440838E+11  0.36440817E+11 
 0.36440795E+11  0.36440774E+11  0.36440752E+11  0.36440730E+11  0.36440709E+11  0.36440687E+11  0.36440665E+11  0.36440643E+11 
 0.36440620E+11  0.36440598E+11  0.36440576E+11  0.36440553E+11  0.36440531E+11  0.36440508E+11  0.36440485E+11  0.36440462E+11 
 0.36440439E+11  0.36440416E+11  0.36440393E+11  0.36440370E+11  0.36440346E+11  0.36440323E+11  0.36440299E+11  0.36440275E+11 
 0.36440252E+11  0.36440228E+11  0.36440204E+11  0.36440180E+11  0.36440155E+11  0.36440131E+11  0.36440106E+11  0.36440082E+11 
 0.36440057E+11  0.36440032E+11  0.36440007E+11  0.36439982E+11  0.36439957E+11  0.36439932E+11  0.36439908E+11  0.36439882E+11 
 0.36439857E+11  0.36439831E+11  0.36439805E+11  0.36439779E+11  0.36439753E+11  0.36439726E+11  0.36439699E+11  0.36439672E+11 
 0.36439644E+11  0.36439617E+11  0.36439589E+11  0.36439561E+11  0.36439532E+11  0.36439504E+11  0.36439475E+11  0.36439446E+11 
 0.36439417E+11  0.36439388E+11  0.36439358E+11  0.36439329E+11  0.36439300E+11  0.36439270E+11  0.36439240E+11  0.36439210E+11 
