 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1500.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
    9    10    11    12    13    14    15    16 
   17    18    19    20    21    22    23    24 
   25    26    27    28    29    30    31    36 
   37    38    39    40    41    56    57    55 
    0 
 !
 ! Radius [cm] from layer 1...layers:
 0.10000000E+11  0.99994963E+10  0.99994734E+10  0.99994507E+10  0.99994282E+10  0.99994059E+10  0.99993838E+10  0.99993619E+10 
 0.99993400E+10  0.99993184E+10  0.99992968E+10  0.99992754E+10  0.99992540E+10  0.99992328E+10  0.99992116E+10  0.99991905E+10 
 0.99991695E+10  0.99991485E+10  0.99991276E+10  0.99991068E+10  0.99990859E+10  0.99990651E+10  0.99990442E+10  0.99990234E+10 
 0.99990026E+10  0.99989817E+10  0.99989608E+10  0.99989398E+10  0.99989188E+10  0.99988978E+10  0.99988767E+10  0.99988556E+10 
 0.99988344E+10  0.99988131E+10  0.99987917E+10  0.99987703E+10  0.99987488E+10  0.99987273E+10  0.99987057E+10  0.99986840E+10 
 0.99986623E+10  0.99986406E+10  0.99986189E+10  0.99985972E+10  0.99985755E+10  0.99985537E+10  0.99985320E+10  0.99985104E+10 
 0.99984889E+10  0.99984668E+10  0.99984420E+10  0.99984150E+10  0.99983885E+10  0.99983622E+10  0.99983363E+10  0.99983106E+10 
 0.99982852E+10  0.99982601E+10  0.99982352E+10  0.99982105E+10  0.99981860E+10  0.99981617E+10  0.99981375E+10  0.99981136E+10 
 0.99980898E+10  0.99980661E+10  0.99980426E+10  0.99980192E+10  0.99979960E+10  0.99979729E+10  0.99979500E+10  0.99979271E+10 
 0.99979044E+10  0.99978818E+10  0.99978592E+10  0.99978368E+10  0.99978145E+10  0.99977922E+10  0.99977700E+10  0.99977478E+10 
 0.99977256E+10  0.99977035E+10  0.99976814E+10  0.99976593E+10  0.99976372E+10  0.99976151E+10  0.99975930E+10  0.99975710E+10 
 0.99975490E+10  0.99975270E+10  0.99975051E+10  0.99974833E+10  0.99974615E+10  0.99974398E+10  0.99974183E+10  0.99973969E+10 
 0.99973753E+10  0.99973537E+10  0.99973318E+10  0.99973097E+10  0.99972874E+10  0.99972648E+10  0.99972419E+10  0.99972188E+10 
 0.99971956E+10  0.99971722E+10  0.99971486E+10  0.99971250E+10  0.99971012E+10  0.99970774E+10  0.99970536E+10  0.99970298E+10 
 0.99970060E+10  0.99969822E+10  0.99969584E+10  0.99969347E+10  0.99969111E+10  0.99968875E+10  0.99968640E+10  0.99968405E+10 
 0.99968171E+10  0.99967938E+10  0.99967705E+10  0.99967472E+10  0.99967240E+10  0.99967008E+10  0.99966776E+10  0.99966545E+10 
 0.99966313E+10  0.99966081E+10  0.99965849E+10  0.99965616E+10  0.99965383E+10  0.99965149E+10  0.99964914E+10  0.99964679E+10 
 0.99964443E+10  0.99964206E+10  0.99963968E+10  0.99963729E+10  0.99963489E+10  0.99963249E+10  0.99963006E+10  0.99962760E+10 
 0.99962510E+10  0.99962257E+10  0.99962002E+10  0.99961744E+10  0.99961484E+10  0.99961222E+10  0.99960958E+10  0.99960694E+10 
 0.99960428E+10  0.99960161E+10  0.99959892E+10  0.99959620E+10  0.99959345E+10  0.99959069E+10  0.99958790E+10  0.99958509E+10 
 0.99958225E+10  0.99957940E+10  0.99957653E+10  0.99957365E+10  0.99957074E+10  0.99956782E+10  0.99956489E+10  0.99956194E+10 
 0.99955898E+10  0.99955600E+10  0.99955301E+10  0.99955001E+10  0.99954700E+10  0.99954398E+10  0.99954095E+10  0.99953792E+10 
